TF_ID	Gene_ID	Family
Cucsa.283870.1	Cucsa.283870	RAV
Cucsa.147340.1	Cucsa.147340	RAV
Cucsa.142990.1	Cucsa.142990	RAV
Cucsa.350980.1	Cucsa.350980	RAV
Cucsa.000200.1	Cucsa.000200	WRKY
Cucsa.002880.1	Cucsa.002880	GRAS
Cucsa.002980.1	Cucsa.002980	NAC
Cucsa.005120.1	Cucsa.005120	bZIP
Cucsa.005120.2	Cucsa.005120	bZIP
Cucsa.005120.3	Cucsa.005120	bZIP
Cucsa.005360.1	Cucsa.005360	bHLH
Cucsa.005360.2	Cucsa.005360	bHLH
Cucsa.005490.1	Cucsa.005490	bHLH
Cucsa.005520.1	Cucsa.005520	Whirly
Cucsa.005520.2	Cucsa.005520	Whirly
Cucsa.006260.1	Cucsa.006260	GRAS
Cucsa.006340.1	Cucsa.006340	bHLH
Cucsa.010660.1	Cucsa.010660	bHLH
Cucsa.010690.1	Cucsa.010690	Dof
Cucsa.011210.1	Cucsa.011210	NAC
Cucsa.011210.2	Cucsa.011210	NAC
Cucsa.011300.1	Cucsa.011300	LBD
Cucsa.011620.1	Cucsa.011620	ZF-HD
Cucsa.011680.1	Cucsa.011680	LBD
Cucsa.012930.1	Cucsa.012930	bHLH
Cucsa.012940.1	Cucsa.012940	WRKY
Cucsa.014000.1	Cucsa.014000	TCP
Cucsa.016480.1	Cucsa.016480	HSF
Cucsa.019230.1	Cucsa.019230	FAR1
Cucsa.021440.1	Cucsa.021440	HSF
Cucsa.025370.1	Cucsa.025370	NF-YB
Cucsa.026590.1	Cucsa.026590	BBR-BPC
Cucsa.026600.1	Cucsa.026600	BBR-BPC
Cucsa.029580.1	Cucsa.029580	EIL
Cucsa.031210.1	Cucsa.031210	GRAS
Cucsa.031290.1	Cucsa.031290	bHLH
Cucsa.031350.1	Cucsa.031350	LBD
Cucsa.031600.1	Cucsa.031600	TCP
Cucsa.032230.1	Cucsa.032230	Nin-like
Cucsa.032330.1	Cucsa.032330	Dof
Cucsa.032500.1	Cucsa.032500	NAC
Cucsa.032880.1	Cucsa.032880	bZIP
Cucsa.032880.2	Cucsa.032880	bZIP
Cucsa.038810.1	Cucsa.038810	GATA
Cucsa.040380.1	Cucsa.040380	NAC
Cucsa.041490.1	Cucsa.041490	GRAS
Cucsa.041620.1	Cucsa.041620	GRAS
Cucsa.041700.1	Cucsa.041700	WRKY
Cucsa.041700.2	Cucsa.041700	WRKY
Cucsa.042000.1	Cucsa.042000	NF-YB
Cucsa.042150.1	Cucsa.042150	NF-YB
Cucsa.042160.1	Cucsa.042160	NF-YB
Cucsa.042170.1	Cucsa.042170	NF-YB
Cucsa.042310.1	Cucsa.042310	GRAS
Cucsa.042310.2	Cucsa.042310	GRAS
Cucsa.042320.1	Cucsa.042320	WRKY
Cucsa.042330.2	Cucsa.042320	WRKY
Cucsa.042340.3	Cucsa.042320	WRKY
Cucsa.042350.4	Cucsa.042320	WRKY
Cucsa.042390.1	Cucsa.042390	NAC
Cucsa.042390.2	Cucsa.042390	NAC
Cucsa.043160.1	Cucsa.043160	bHLH
Cucsa.043170.1	Cucsa.043170	bZIP
Cucsa.043300.1	Cucsa.043300	SRS
Cucsa.043300.2	Cucsa.043300	SRS
Cucsa.043300.3	Cucsa.043300	SRS
Cucsa.043350.1	Cucsa.043350	GATA
Cucsa.043420.1	Cucsa.043420	NAC
Cucsa.043580.1	Cucsa.043580	bHLH
Cucsa.044270.1	Cucsa.044270	Nin-like
Cucsa.044640.1	Cucsa.044640	FAR1
Cucsa.044690.1	Cucsa.044690	GRAS
Cucsa.045040.1	Cucsa.045040	WRKY
Cucsa.045610.1	Cucsa.045610	GeBP
Cucsa.045680.1	Cucsa.045680	bHLH
Cucsa.045680.2	Cucsa.045680	bHLH
Cucsa.046040.1	Cucsa.046040	Dof
Cucsa.046290.1	Cucsa.046290	Dof
Cucsa.046300.1	Cucsa.046300	Dof
Cucsa.046310.1	Cucsa.046310	SBP
Cucsa.046530.1	Cucsa.046530	NAC
Cucsa.046600.1	Cucsa.046600	VOZ
Cucsa.046960.1	Cucsa.046960	Dof
Cucsa.047180.1	Cucsa.047180	HSF
Cucsa.047510.1	Cucsa.047510	WRKY
Cucsa.047860.1	Cucsa.047860	TCP
Cucsa.047860.2	Cucsa.047860	TCP
Cucsa.047860.3	Cucsa.047860	TCP
Cucsa.048040.1	Cucsa.048040	LBD
Cucsa.048230.1	Cucsa.048230	NF-YA
Cucsa.048230.4	Cucsa.048230	NF-YA
Cucsa.048520.1	Cucsa.048520	WRKY
Cucsa.048930.1	Cucsa.048930	FAR1
Cucsa.048930.2	Cucsa.048930	FAR1
Cucsa.048930.3	Cucsa.048930	FAR1
Cucsa.049620.1	Cucsa.049620	WRKY
Cucsa.050160.1	Cucsa.050160	bHLH
Cucsa.050160.2	Cucsa.050160	bHLH
Cucsa.050160.4	Cucsa.050160	bHLH
Cucsa.050160.5	Cucsa.050160	bHLH
