Assay_Type	AvgSpotLen	BioProject	BioSample	BioSampleModel	Center_Name	DATASTORE_provider	DATASTORE_region	Experiment	InsertSize	Instrument	LibraryLayout	LibrarySelection	Library_Name	LoadDate	MBases	MBytes	Organism	Platform	ReleaseDate	Run	SRA_Sample	SRA_Study	Sample_Name	age	biomaterial_provider	collected_by	collection_date	cultivar	dev_stage	geo_loc_name	replicate	sample_type	tissue	treatment	Consent	DATASTORE_filetype	LibrarySource
RNA-Seq	180	PRJEB21674	SAMEA104170462		DEPARTMENT OF BIOLOGICAL SCIENCES	ncbi		ERX2099475	200	Illumina HiSeq 2000	PAIRED	cDNA	unspecified	2017-07-29	1694	1236	Ziziphus jujuba	ILLUMINA	2017-07-24	ERR2040418	ERS1829480	ERP023948	SAMEA104170462												public	sra	TRANSCRIPTOMIC
RNA-Seq	560	PRJNA244112	SAMN02722723	Plant	BEIJING FORESTRY UNIVERSITY	ncbi		SRX513540	0	454 GS FLX Titanium	SINGLE	unspecified		2014-09-09	609	1405	Ziziphus jujuba	LS454	2014-09-09	SRR1231563	SRS590386	SRP041067	S1 and S2	missing	Xiaoming Pang			Dongzao		missing			fruit		public	sra	TRANSCRIPTOMIC
RNA-Seq	180	PRJNA260241	SAMN03015938	Plant	AGRICULTURAL UNIVERSITY OF HEBEI	ncbi		SRX691529	0	Illumina HiSeq 2000	PAIRED	RANDOM		2015-12-02	4656	3308	Ziziphus jujuba	ILLUMINA	2015-07-22	SRR1564714	SRS693820	SRP046073	Jujube1	missing	Agricultural University of Hebei			Dongzao		missing			root		public	sra	TRANSCRIPTOMIC
RNA-Seq	180	PRJNA260241	SAMN03015939	Plant	AGRICULTURAL UNIVERSITY OF HEBEI	ncbi		SRX691531	0	Illumina HiSeq 2000	PAIRED	RANDOM		2015-12-02	4620	3274	Ziziphus jujuba	ILLUMINA	2015-07-22	SRR1564715	SRS693821	SRP046073	Jujube2	missing	Agricultural University of Hebei			Dongzao		missing			leaves		public	sra	TRANSCRIPTOMIC
RNA-Seq	180	PRJNA260241	SAMN03015940	Plant	AGRICULTURAL UNIVERSITY OF HEBEI	sra-sos	sra-sos.public	SRX691533	0	Illumina HiSeq 2000	PAIRED	RANDOM		2015-12-02	4463	3157	Ziziphus jujuba	ILLUMINA	2015-07-22	SRR1564716	SRS693822	SRP046073	Jujube3	missing	Agricultural University of Hebei			Dongzao		missing			flower		public	sra	TRANSCRIPTOMIC
RNA-Seq	180	PRJNA260241	SAMN03015941	Plant	AGRICULTURAL UNIVERSITY OF HEBEI	ncbi		SRX691534	0	Illumina HiSeq 2000	PAIRED	RANDOM		2015-12-02	4655	3272	Ziziphus jujuba	ILLUMINA	2015-07-22	SRR1564717	SRS693823	SRP046073	Jujube4	missing	Agricultural University of Hebei			Dongzao		missing			t-Stem		public	sra	TRANSCRIPTOMIC
RNA-Seq	180	PRJNA260241	SAMN03015942	Plant	AGRICULTURAL UNIVERSITY OF HEBEI	sra-sos	sra-sos.public	SRX691535	0	Illumina HiSeq 2000	PAIRED	RANDOM		2015-12-02	4671	3284	Ziziphus jujuba	ILLUMINA	2015-07-22	SRR1564718	SRS693824	SRP046073	Jujube5	missing	Agricultural University of Hebei			Dongzao		missing			f-Stem		public	sra	TRANSCRIPTOMIC
RNA-Seq	180	PRJNA260241	SAMN03015943	Plant	AGRICULTURAL UNIVERSITY OF HEBEI	sra-sos	sra-sos.public	SRX691536	0	Illumina HiSeq 2000	PAIRED	RANDOM		2015-12-02	4576	3044	Ziziphus jujuba	ILLUMINA	2015-07-22	SRR1564719	SRS693825	SRP046073	Jujube6	missing	Agricultural University of Hebei			Dongzao		missing			Branch1		public	sra	TRANSCRIPTOMIC
RNA-Seq	180	PRJNA260241	SAMN03015944	Plant	AGRICULTURAL UNIVERSITY OF HEBEI	sra-sos	sra-sos.public	SRX691537	0	Illumina HiSeq 2000	PAIRED	RANDOM		2015-12-02	4387	2908	Ziziphus jujuba	ILLUMINA	2015-07-22	SRR1564720	SRS693826	SRP046073	Jujube7	missing	Agricultural University of Hebei			Dongzao		missing			Branch2		public	sra	TRANSCRIPTOMIC
RNA-Seq	180	PRJNA260241	SAMN03015945	Plant	AGRICULTURAL UNIVERSITY OF HEBEI	ncbi		SRX691538	0	Illumina HiSeq 2000	PAIRED	RANDOM		2015-12-02	4524	2989	Ziziphus jujuba	ILLUMINA	2015-07-22	SRR1564721	SRS693827	SRP046073	Jujube8	missing	Agricultural University of Hebei			Dongzao		missing			Branch3		public	sra	TRANSCRIPTOMIC
